-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stefano/ros2_ws/src/kuka_moveit2_spike/build/kuka_moveit2_spike
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/urdf/kr_70_r2100.ros2_control.xacro
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/urdf/kr_70_r2100.urdf.xacro
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/srdf/kr_70_r2100.srdf.xacro
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/base_link_D.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/cable_guide_mount.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A1.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A2.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A3.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A4.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A5.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/meshes/link_A6.STL
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/joint_limits.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/kinematics.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/moveit.rviz
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/moveit_controllers.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/ompl_planning.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/pilz_industrial_motion_planner_planning.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/config/ros2_controllers.yaml
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/launch/bringup.launch.py
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/scripts/test_plan_execute.py
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/ament_index/resource_index/package_run_dependencies/kuka_moveit2_spike
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/ament_index/resource_index/parent_prefix_path/kuka_moveit2_spike
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/environment/ament_prefix_path.sh
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/environment/ament_prefix_path.dsv
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/environment/path.sh
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/environment/path.dsv
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/local_setup.bash
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/local_setup.sh
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/local_setup.zsh
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/local_setup.dsv
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/package.dsv
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/ament_index/resource_index/packages/kuka_moveit2_spike
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/cmake/kuka_moveit2_spikeConfig.cmake
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/cmake/kuka_moveit2_spikeConfig-version.cmake
-- Symlinking: /home/stefano/ros2_ws/src/kuka_moveit2_spike/install/kuka_moveit2_spike/share/kuka_moveit2_spike/package.xml
